Product_ID,Product_List_Title,Quantity,Unit_Price,Discount_Rate
536,Product 53,3,120.4368213,0.2
523,Product 33,6,475.7249936,0.0
535,Product 6,3,146.400556,0.05
546,Product 68,6,19.37319355,0.0
556,Product 89,8,193.221313,0.2
549,Product 27,8,37.72697151,0.05
547,Product 83,7,193.9797749,0.15
542,Product 13,1,486.807631,0.0
533,Product 54,1,455.0319595,0.0
529,Product 35,8,339.6244672,0.0
521,Product 40,1,142.0608125,0.0
535,Product 60,8,426.6705205,0.0
555,Product 97,4,144.2950788,0.0
524,Product 99,9,159.0573726,0.1
508,Product 70,6,277.8227996,0.15
546,Product 8,9,38.34378023,0.0
523,Product 88,1,380.7977819,0.05
510,Product 45,4,331.7974475,0.0
515,Product 95,2,379.5816472,0.1
549,Product 40,9,256.4677905030642,0.05
542,Product 84,6,184.9443785,0.2
535,Product 63,9,160.8199575,0.0
548,Product 99,2,191.8453398,0.1
520,Product 11,1,47.71993886,0.0
521,Product 57,4,256.4677905030642,0.2
531,Product 54,9,344.4824384,0.2
537,Product 71,5,345.8675028,0.05
534,Product 45,8,97.83409531,0.0
542,Product 7,3,47.09286638,0.05
524,Product 84,8,373.5292002,0.05
528,Product 8,8,202.0110929,0.1
544,Product 80,1,38.46505652,0.15
516,Product 86,8,256.4677905030642,0.1
546,Product 26,7,476.8793583,0.15
526,Product 55,3,278.7253899,0.05
531,Product 56,3,497.8592437,0.15
525,Product 90,6,343.013963,0.2
529,Product 7,6,323.8332607,0.15
538,Product 77,6,256.4677905030642,0.1
511,Product 8,3,222.0798411,0.0
545,Product 61,3,256.4677905030642,0.0
536,Product 31,4,42.34482363,0.05
546,Product 60,5,473.7636914,0.15
525,Product 6,8,139.3903725,0.2
533,Product 7,7,361.0345849,0.05
550,Product 76,4,163.2612147,0.05
501,Product 70,9,352.8233891,0.05
553,Product 23,6,110.2932534,0.2
522,Product 2,9,383.528286,0.2
512,Product 9,1,294.9949236,0.0
552,Product 1,9,239.8625334,0.2
560,Product 82,7,334.893124,0.1
519,Product 63,7,389.9196137,0.05
516,Product 96,8,340.257162,0.1
560,Product 17,2,388.8395182,0.05
556,Product 42,7,474.0744269,0.05
535,Product 93,5,319.8717489,0.2
502,Product 38,9,276.6844434,0.05
522,Product 6,1,181.7550618,0.1
503,Product 99,1,451.4708389,0.1
524,Product 12,5,256.4677905030642,0.05
520,Product 33,8,146.1478603,0.0
556,Product 10,8,391.7602673,0.05
508,Product 19,1,348.5331485,0.0
515,Product 92,6,275.0434519,0.05
514,Product 52,1,199.9479147,0.15
506,Product 73,4,249.36286,0.0
521,Product 50,9,36.7708658,0.0
544,Product 72,5,256.4677905030642,0.1
530,Product 18,4,316.1883088,0.15
547,Product 78,2,460.0289518,0.15
502,Product 11,7,316.0608836,0.0
531,Product 78,4,341.2528811,0.2
526,Product 37,8,322.467241,0.1
560,Product 25,4,78.75901391,0.2
554,Product 92,2,167.3694548,0.15
515,Product 49,2,441.2768016,0.15
506,Product 20,6,328.167939,0.0
522,Product 20,6,206.9247279,0.15
510,Product 74,5,400.3738846,0.05
521,Product 78,6,356.7834616,0.15
538,Product 23,9,64.38906841,0.05
535,Product 59,5,280.725474,0.0
521,Product 11,7,118.9570393,0.0
532,Product 18,3,428.3546116,0.05
557,Product 47,1,498.646571,0.2
552,Product 72,3,381.0820015,0.05
529,Product 81,9,17.40423527,0.05
523,Product 52,5,425.220086,0.15
516,Product 41,4,480.707218,0.1
537,Product 39,4,210.6119152,0.2
506,Product 41,6,333.8969846,0.0
527,Product 1,8,446.2053513,0.2
549,Product 27,5,265.4350634,0.0
551,Product 47,6,158.4361438,0.15
510,Product 1,8,436.9928768,0.15
510,Product 59,3,183.6682249,0.0
539,Product 62,5,139.6711632,0.05
507,Product 98,3,61.64267687,0.1
502,Product 21,2,395.2407696,0.05
528,Product 35,6,97.88444504,0.15
542,Product 73,7,118.2178637,0.05
557,Product 67,3,482.857531,0.0
526,Product 3,1,225.2131946,0.2
526,Product 86,3,103.8805434,0.0
525,Product 70,4,384.5759568,0.0
530,Product 50,9,36.14051852,0.0
538,Product 73,4,102.3848968,0.1
518,Product 28,1,256.4677905030642,0.15
537,Product 16,7,264.1634872,0.0
536,Product 36,9,447.3535315,0.2
540,Product 7,8,45.17014505,0.05
558,Product 16,6,148.4230723,0.15
547,Product 53,9,488.7334077,0.2
530,Product 46,4,256.4677905030642,0.15
512,Product 2,4,439.9603229,0.15
534,Product 9,3,495.432787,0.0
523,Product 73,3,97.83524983,0.1
505,Product 58,5,110.61314,0.1
544,Product 17,9,423.2298222,0.0
544,Product 67,9,446.5192121,0.2
536,Product 6,3,130.9436959,0.2
525,Product 92,9,14.88960056,0.1
511,Product 65,5,154.697724,0.0
544,Product 44,4,308.7517383,0.05
506,Product 3,1,256.4677905030642,0.0
524,Product 30,7,250.6369074,0.0
550,Product 37,6,17.54349693,0.2
545,Product 98,9,327.6758237,0.1
528,Product 14,7,467.028149,0.1
530,Product 20,1,401.1636666,0.05
529,Product 37,2,256.4677905030642,0.0
538,Product 16,9,394.031743,0.2
519,Product 52,9,20.7375311,0.1
544,Product 46,7,483.7542949,0.15
551,Product 80,7,439.1827109,0.1
525,Product 37,9,311.9872381,0.0
542,Product 74,2,256.4677905030642,0.0
531,Product 85,5,256.4677905030642,0.0
552,Product 60,7,256.4677905030642,0.0
547,Product 59,6,164.6573984,0.15
538,Product 76,3,433.572291,0.2
510,Product 1,5,314.0321547,0.0
504,Product 47,3,256.4677905030642,0.0
532,Product 95,4,11.8717621,0.15
541,Product 31,3,153.2677241,0.2
530,Product 95,5,480.4664462,0.1
514,Product 77,9,285.4156693,0.1
516,Product 21,9,404.2023748,0.0
504,Product 32,2,221.8496509,0.1
560,Product 93,3,256.4677905030642,0.2
506,Product 4,2,312.2239678,0.15
541,Product 25,3,448.7195837,0.0
532,Product 60,9,169.3946157,0.1
549,Product 13,4,262.3527733,0.0
550,Product 35,5,476.1973782,0.15
515,Product 13,9,198.9428203,0.15
523,Product 56,6,313.567838,0.2
554,Product 99,4,182.9496667,0.2
504,Product 74,2,174.2867345,0.05
519,Product 44,1,211.8594666,0.15
501,Product 3,5,137.515933,0.0
532,Product 66,3,327.4305485,0.0
517,Product 22,5,190.215134,0.15
542,Product 61,9,334.2253013,0.15
501,Product 2,8,237.4066281,0.0
553,Product 61,8,204.8300655,0.1
558,Product 6,8,222.0372766,0.1
532,Product 42,9,207.4079085,0.0
534,Product 89,6,315.5879014,0.2
537,Product 89,5,122.9041644,0.0
539,Product 22,1,132.9375924,0.1
544,Product 26,9,461.2873153,0.05
513,Product 75,9,94.13001478,0.2
546,Product 21,6,191.2084954,0.15
526,Product 47,7,40.57309361,0.05
528,Product 80,2,485.4259838,0.0
503,Product 82,1,330.6275827,0.1
546,Product 81,5,398.6400083,0.1
533,Product 24,4,314.9481997,0.1
533,Product 95,8,295.7634941,0.0
532,Product 46,6,440.8010286,0.1
546,Product 98,2,319.1516772,0.15
550,Product 88,2,450.2946963,0.0
557,Product 91,6,420.6959377,0.0
560,Product 55,5,353.5584013,0.15
549,Product 71,9,217.0883065,0.05
516,Product 71,3,307.2985451,0.15
501,Product 68,3,277.7508549,0.05
506,Product 15,9,56.74564588,0.15
532,Product 75,5,351.1165111,0.2
534,Product 78,9,242.2213979,0.05
547,Product 5,9,394.0423228,0.05
509,Product 98,1,24.71274261,0.0
522,Product 96,7,31.5109719,0.2
547,Product 60,2,256.4677905030642,0.1
552,Product 42,3,237.8546636,0.0
508,Product 37,4,290.5775441,0.2
546,Product 83,2,263.8006586,0.0
502,Product 93,2,420.1886176,0.2
538,Product 97,1,137.1924601,0.2
523,Product 74,3,234.2728065,0.15
547,Product 78,7,359.8858345,0.0
529,Product 64,4,113.7015903,0.0
543,Product 18,3,53.41630985,0.2
514,Product 89,9,339.7071176,0.1
542,Product 13,7,46.31165706,0.2
511,Product 17,7,128.5277141,0.05
543,Product 15,4,208.2184189,0.15
556,Product 80,8,42.61671668,0.1
511,Product 92,7,256.2893089,0.0
552,Product 37,4,483.3632775,0.0
534,Product 11,3,51.43703527,0.1
536,Product 53,8,446.3006634,0.1
544,Product 82,4,256.4677905030642,0.1
535,Product 75,6,427.7482364,0.0
524,Product 78,1,101.9839788,0.0
504,Product 48,3,142.6951007,0.0
511,Product 29,6,396.7534957,0.05
534,Product 1,1,36.62269706,0.1
528,Product 14,6,367.3789491,0.0
510,Product 76,1,222.8576263,0.0
525,Product 11,8,471.9349164,0.1
502,Product 59,9,444.1857833,0.0
508,Product 84,8,457.7563375,0.1
515,Product 79,6,67.60013707,0.05
518,Product 35,6,256.4677905030642,0.15
526,Product 73,6,134.1034679,0.2
507,Product 22,5,439.901722,0.0
522,Product 16,7,356.4184789,0.1
548,Product 67,8,256.4677905030642,0.1
543,Product 90,6,307.7988147,0.0
549,Product 78,9,442.4543396,0.2
549,Product 40,6,376.6101169,0.15
508,Product 51,5,414.4536754,0.2
506,Product 40,6,198.3339689,0.0
547,Product 28,9,17.19976044,0.2
541,Product 12,4,42.95539784,0.2
519,Product 66,8,251.5036464,0.0
539,Product 5,6,56.50978904,0.1
507,Product 93,3,292.7900672,0.2
539,Product 93,1,256.4677905030642,0.2
506,Product 90,8,214.9835934,0.15
507,Product 99,3,475.8786268,0.15
508,Product 38,6,446.1691573,0.05
508,Product 22,2,186.6091453,0.2
506,Product 34,3,292.5841754,0.05
502,Product 6,5,430.8202179,0.2
532,Product 78,1,407.3305047,0.0
537,Product 45,2,256.4677905030642,0.1
528,Product 12,4,330.7788366,0.0
531,Product 74,2,256.4677905030642,0.0
513,Product 46,7,152.3472078,0.05
501,Product 73,7,275.4628725,0.05
529,Product 76,4,10.6632766,0.2
533,Product 55,6,103.1527484,0.0
520,Product 48,5,189.1835666,0.1
545,Product 52,4,263.1822088,0.2
515,Product 60,1,405.5062133,0.0
521,Product 62,3,480.850872,0.05
503,Product 31,5,60.25830167,0.15
501,Product 10,8,418.0868846,0.0
505,Product 24,2,410.3927896,0.0
550,Product 74,5,141.0269937,0.2
514,Product 50,1,73.54269933,0.15
560,Product 92,7,293.3662157,0.0
555,Product 45,6,487.9181354,0.15
556,Product 61,7,64.64098404,0.1
541,Product 20,3,235.2357865,0.15
553,Product 69,3,209.6960852,0.05
512,Product 35,7,496.6949576,0.05
506,Product 28,5,135.6668999,0.15
550,Product 34,6,425.7284358,0.05
537,Product 14,2,256.4677905030642,0.1
501,Product 79,8,150.9400372,0.1
505,Product 81,6,45.43507288,0.05
550,Product 4,2,145.3963631,0.2
551,Product 82,4,381.8003643,0.1
512,Product 94,3,278.9407459,0.05
532,Product 96,3,256.4677905030642,0.2
514,Product 53,8,319.3952714,0.0
514,Product 5,2,367.2007202,0.1
517,Product 38,3,310.5129256,0.15
508,Product 97,8,16.73532147,0.05
554,Product 18,1,407.4506473,0.2
533,Product 82,1,371.5795227,0.05
525,Product 88,3,180.5668407,0.05
553,Product 80,7,300.4916884,0.0
558,Product 37,1,14.09820412,0.15
560,Product 96,2,406.0352529,0.1
505,Product 74,1,453.9826596,0.15
543,Product 10,3,136.7687047,0.15
